abs_path,action,comment_raw,target_class,target_label,source_class,relative_path,image_key
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/0bda985805734792b0e5a03a3a8d8380.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Томаты,12,Апельсин,Апельсин/60526/0bda985805734792b0e5a03a3a8d8380.jpg,Апельсин/60526/0bda985805734792b0e5a03a3a8d8380.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/0c81acafd97f4de3944dbdcecec05a1a.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Мандарины,9,Апельсин,Апельсин/60526/0c81acafd97f4de3944dbdcecec05a1a.jpg,Апельсин/60526/0c81acafd97f4de3944dbdcecec05a1a.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/0f9f691d53794957adc3c4e9a35837c2.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Лимон,7,Апельсин,Апельсин/60526/0f9f691d53794957adc3c4e9a35837c2.jpg,Апельсин/60526/0f9f691d53794957adc3c4e9a35837c2.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/10124c04636c48b7aecc34214a484eb5.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Лимон,7,Апельсин,Апельсин/60526/10124c04636c48b7aecc34214a484eb5.jpg,Апельсин/60526/10124c04636c48b7aecc34214a484eb5.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/22c3feab95c84b84b9b9bcb279b5f358.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Лук,8,Апельсин,Апельсин/60526/22c3feab95c84b84b9b9bcb279b5f358.jpg,Апельсин/60526/22c3feab95c84b84b9b9bcb279b5f358.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/235dfae299a94c3091a565bda5dcd222.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Лимон,7,Апельсин,Апельсин/60526/235dfae299a94c3091a565bda5dcd222.jpg,Апельсин/60526/235dfae299a94c3091a565bda5dcd222.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/3a1a00004826476c87ca8ca4809a6501.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Лимон,7,Апельсин,Апельсин/60526/3a1a00004826476c87ca8ca4809a6501.jpg,Апельсин/60526/3a1a00004826476c87ca8ca4809a6501.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/4074cb112a58416eb43502f013e7c4cb.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Мандарины,9,Апельсин,Апельсин/60526/4074cb112a58416eb43502f013e7c4cb.jpg,Апельсин/60526/4074cb112a58416eb43502f013e7c4cb.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/4a040b207ac24a1785428402f461858f.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Мандарины,9,Апельсин,Апельсин/60526/4a040b207ac24a1785428402f461858f.jpg,Апельсин/60526/4a040b207ac24a1785428402f461858f.jpg
/Users/fedorgracev/Desktop/NeuralNetwork/dl_lab1/top_new_dataset/train/train/Апельсин/60526/5af667d99d6145a58237a1438879056e.jpg,relabel,tinder_session:20260225_203059 source_class:Апельсин,Лимон,7,Апельсин,Апельсин/60526/5af667d99d6145a58237a1438879056e.jpg,Апельсин/60526/5af667d99d6145a58237a1438879056e.jpg
